timestamp,values,sample_rate,frequency,noise_level
2025-01-24 21:16:09.440925,-0.32774695045572305,1000,49.879949063633056,0.2
2025-01-24 21:16:09.441925,-0.16048283137071584,1000,49.879949063633056,0.2
2025-01-24 21:16:09.442925,0.2441167822891326,1000,49.879949063633056,0.2
2025-01-24 21:16:09.443925,0.6688380415940889,1000,49.879949063633056,0.2
2025-01-24 21:16:09.444925,0.8096379293567022,1000,49.879949063633056,0.2
2025-01-24 21:16:09.445925,0.8820947037369447,1000,49.879949063633056,0.2
2025-01-24 21:16:09.446925,1.3076654381476525,1000,49.879949063633056,0.2
2025-01-24 21:16:09.447925,1.2020213246468443,1000,49.879949063633056,0.2
2025-01-24 21:16:09.448925,1.3711579465175543,1000,49.879949063633056,0.2
2025-01-24 21:16:09.449925,0.7181623808936494,1000,49.879949063633056,0.2
2025-01-24 21:16:09.450925,0.5101111088340058,1000,49.879949063633056,0.2
2025-01-24 21:16:09.451925,0.36674304970045823,1000,49.879949063633056,0.2
2025-01-24 21:16:09.452925,-0.2011062926430665,1000,49.879949063633056,0.2
2025-01-24 21:16:09.453925,-0.40360925608007814,1000,49.879949063633056,0.2
2025-01-24 21:16:09.454925,-0.6203154598283949,1000,49.879949063633056,0.2
2025-01-24 21:16:09.455925,-1.0463048674039344,1000,49.879949063633056,0.2
2025-01-24 21:16:09.456925,-1.0716578367574427,1000,49.879949063633056,0.2
2025-01-24 21:16:09.457925,-0.9555035509156318,1000,49.879949063633056,0.2
2025-01-24 21:16:09.458925,-0.6913486946755203,1000,49.879949063633056,0.2
2025-01-24 21:16:09.459925,-0.6501083572419909,1000,49.879949063633056,0.2
2025-01-24 21:16:09.460925,-0.6443087090393433,1000,49.879949063633056,0.2
2025-01-24 21:16:09.461925,0.15071794368305308,1000,49.879949063633056,0.2
2025-01-24 21:16:09.462925,0.2078950709530727,1000,49.879949063633056,0.2
2025-01-24 21:16:09.463925,0.6258010387370482,1000,49.879949063633056,0.2
2025-01-24 21:16:09.464925,0.7974869341640024,1000,49.879949063633056,0.2
2025-01-24 21:16:09.465925,0.8921683130056379,1000,49.879949063633056,0.2
2025-01-24 21:16:09.466925,0.7784918078599083,1000,49.879949063633056,0.2
2025-01-24 21:16:09.467925,0.8811432464651545,1000,49.879949063633056,0.2
2025-01-24 21:16:09.468925,0.8308415927590294,1000,49.879949063633056,0.2
2025-01-24 21:16:09.469925,0.4157053170493478,1000,49.879949063633056,0.2
2025-01-24 21:16:09.470925,0.2807334181033404,1000,49.879949063633056,0.2
2025-01-24 21:16:09.471925,0.2761551683493107,1000,49.879949063633056,0.2
2025-01-24 21:16:09.472925,-0.5803472177031705,1000,49.879949063633056,0.2
2025-01-24 21:16:09.473925,-0.20455350447490445,1000,49.879949063633056,0.2
2025-01-24 21:16:09.474925,-0.4722590371151883,1000,49.879949063633056,0.2
2025-01-24 21:16:09.475925,-0.9940546346580965,1000,49.879949063633056,0.2
2025-01-24 21:16:09.476925,-0.8526574805130103,1000,49.879949063633056,0.2
2025-01-24 21:16:09.477925,-1.046062256875412,1000,49.879949063633056,0.2
2025-01-24 21:16:09.478925,-0.9277551832134553,1000,49.879949063633056,0.2
2025-01-24 21:16:09.479925,-0.8430467001681768,1000,49.879949063633056,0.2
2025-01-24 21:16:09.480925,-0.00895818422002198,1000,49.879949063633056,0.2
2025-01-24 21:16:09.481925,0.2332537306187061,1000,49.879949063633056,0.2
2025-01-24 21:16:09.482925,0.32223660881895216,1000,49.879949063633056,0.2
2025-01-24 21:16:09.483925,0.3220433539651575,1000,49.879949063633056,0.2
2025-01-24 21:16:09.484925,0.24479591696764613,1000,49.879949063633056,0.2
2025-01-24 21:16:09.485925,1.164033938949372,1000,49.879949063633056,0.2
2025-01-24 21:16:09.486925,0.694995053867413,1000,49.879949063633056,0.2
2025-01-24 21:16:09.487925,0.40665512361757994,1000,49.879949063633056,0.2
2025-01-24 21:16:09.488925,1.122853510065917,1000,49.879949063633056,0.2
2025-01-24 21:16:09.489925,0.6596434351968671,1000,49.879949063633056,0.2
2025-01-24 21:16:09.490925,0.14441076057281388,1000,49.879949063633056,0.2
2025-01-24 21:16:09.491925,0.053606369121223324,1000,49.879949063633056,0.2
2025-01-24 21:16:09.492925,0.09253151923253572,1000,49.879949063633056,0.2
2025-01-24 21:16:09.493925,-0.13175901932856016,1000,49.879949063633056,0.2
2025-01-24 21:16:09.494925,-0.6648153437361671,1000,49.879949063633056,0.2
2025-01-24 21:16:09.495925,-0.5822008059525862,1000,49.879949063633056,0.2
2025-01-24 21:16:09.496925,-1.1231435632452464,1000,49.879949063633056,0.2
2025-01-24 21:16:09.497925,-1.363660065190205,1000,49.879949063633056,0.2
2025-01-24 21:16:09.498925,-0.5780453910695833,1000,49.879949063633056,0.2
2025-01-24 21:16:09.499925,-0.9905445873721341,1000,49.879949063633056,0.2
2025-01-24 21:16:09.500925,-0.4425699965580207,1000,49.879949063633056,0.2
2025-01-24 21:16:09.501925,-0.07190114219872429,1000,49.879949063633056,0.2
2025-01-24 21:16:09.502925,0.24326474259193848,1000,49.879949063633056,0.2
2025-01-24 21:16:09.503925,0.5398146519497513,1000,49.879949063633056,0.2
2025-01-24 21:16:09.504925,0.4529344464939702,1000,49.879949063633056,0.2
2025-01-24 21:16:09.505925,0.7015156040752721,1000,49.879949063633056,0.2
2025-01-24 21:16:09.506925,0.8539387024644239,1000,49.879949063633056,0.2
2025-01-24 21:16:09.507925,0.5786531374411047,1000,49.879949063633056,0.2
2025-01-24 21:16:09.508925,1.0334057056758772,1000,49.879949063633056,0.2
2025-01-24 21:16:09.509925,0.5284047435958636,1000,49.879949063633056,0.2
2025-01-24 21:16:09.510925,0.0475031279005404,1000,49.879949063633056,0.2
2025-01-24 21:16:09.511925,-0.2270115447408625,1000,49.879949063633056,0.2
2025-01-24 21:16:09.512925,-0.5832978721359736,1000,49.879949063633056,0.2
2025-01-24 21:16:09.513925,-0.4225597936939136,1000,49.879949063633056,0.2
2025-01-24 21:16:09.514925,-0.6995303156357878,1000,49.879949063633056,0.2
2025-01-24 21:16:09.515925,-0.6181441047253236,1000,49.879949063633056,0.2
2025-01-24 21:16:09.516925,-1.3200543915259335,1000,49.879949063633056,0.2
2025-01-24 21:16:09.517925,-0.9007555443282458,1000,49.879949063633056,0.2
2025-01-24 21:16:09.518925,-0.9817836747487992,1000,49.879949063633056,0.2
2025-01-24 21:16:09.519925,-1.037277831813757,1000,49.879949063633056,0.2
2025-01-24 21:16:09.520925,-0.6007806999852746,1000,49.879949063633056,0.2
2025-01-24 21:16:09.521925,-0.32647941973118,1000,49.879949063633056,0.2
2025-01-24 21:16:09.522925,0.038869564203463325,1000,49.879949063633056,0.2
2025-01-24 21:16:09.523925,0.41177013434853,1000,49.879949063633056,0.2
2025-01-24 21:16:09.524925,0.7028555671823014,1000,49.879949063633056,0.2
2025-01-24 21:16:09.525925,0.9432224564774307,1000,49.879949063633056,0.2
2025-01-24 21:16:09.526925,0.8338993775538817,1000,49.879949063633056,0.2
2025-01-24 21:16:09.527925,1.101231787391319,1000,49.879949063633056,0.2
2025-01-24 21:16:09.528925,0.9544457693671764,1000,49.879949063633056,0.2
2025-01-24 21:16:09.529925,0.6883534574046387,1000,49.879949063633056,0.2
2025-01-24 21:16:09.530925,0.5024375139281448,1000,49.879949063633056,0.2
2025-01-24 21:16:09.531925,0.19277579938578562,1000,49.879949063633056,0.2
2025-01-24 21:16:09.532925,-0.09956536260968633,1000,49.879949063633056,0.2
2025-01-24 21:16:09.533925,-0.84522476706722,1000,49.879949063633056,0.2
2025-01-24 21:16:09.534925,-0.39458421092912865,1000,49.879949063633056,0.2
2025-01-24 21:16:09.535925,-0.8638312646521704,1000,49.879949063633056,0.2
2025-01-24 21:16:09.536925,-1.0104767226920153,1000,49.879949063633056,0.2
2025-01-24 21:16:09.537925,-1.0993023826293118,1000,49.879949063633056,0.2
2025-01-24 21:16:09.538925,-0.49305780187068166,1000,49.879949063633056,0.2
2025-01-24 21:16:09.539925,-0.8472307627344831,1000,49.879949063633056,0.2
2025-01-24 21:16:09.540925,-0.4461620167713306,1000,49.879949063633056,0.2
2025-01-24 21:16:09.541925,-0.23597858492370327,1000,49.879949063633056,0.2
2025-01-24 21:16:09.542925,0.18325141837284595,1000,49.879949063633056,0.2
2025-01-24 21:16:09.543925,0.23584494840737438,1000,49.879949063633056,0.2
2025-01-24 21:16:09.544925,0.5647498010824641,1000,49.879949063633056,0.2
2025-01-24 21:16:09.545925,0.568654286965683,1000,49.879949063633056,0.2
2025-01-24 21:16:09.546925,0.6205539473931079,1000,49.879949063633056,0.2
2025-01-24 21:16:09.547925,0.967089503918041,1000,49.879949063633056,0.2
2025-01-24 21:16:09.548925,0.7174723167275588,1000,49.879949063633056,0.2
2025-01-24 21:16:09.549925,0.6621496423160849,1000,49.879949063633056,0.2
2025-01-24 21:16:09.550925,0.08086111018290498,1000,49.879949063633056,0.2
2025-01-24 21:16:09.551925,0.27604443369612675,1000,49.879949063633056,0.2
2025-01-24 21:16:09.552925,0.002200022520619127,1000,49.879949063633056,0.2
2025-01-24 21:16:09.553925,-0.21260710472046063,1000,49.879949063633056,0.2
2025-01-24 21:16:09.554925,-0.9675384548186372,1000,49.879949063633056,0.2
2025-01-24 21:16:09.555925,-0.6600522822749476,1000,49.879949063633056,0.2
2025-01-24 21:16:09.556925,-1.2464638230884157,1000,49.879949063633056,0.2
2025-01-24 21:16:09.557925,-1.0584426099737416,1000,49.879949063633056,0.2
2025-01-24 21:16:09.558925,-0.9444208470523817,1000,49.879949063633056,0.2
2025-01-24 21:16:09.559925,-0.7088819137660758,1000,49.879949063633056,0.2
2025-01-24 21:16:09.560925,-0.2999532312011226,1000,49.879949063633056,0.2
2025-01-24 21:16:09.561925,-0.23063501933435104,1000,49.879949063633056,0.2
2025-01-24 21:16:09.562925,0.024052650025991884,1000,49.879949063633056,0.2
2025-01-24 21:16:09.563925,0.38069749164860084,1000,49.879949063633056,0.2
2025-01-24 21:16:09.564925,0.9206172678446393,1000,49.879949063633056,0.2
2025-01-24 21:16:09.565925,1.0174391590743037,1000,49.879949063633056,0.2
2025-01-24 21:16:09.566925,1.063940827128747,1000,49.879949063633056,0.2
2025-01-24 21:16:09.567925,0.7148590627389169,1000,49.879949063633056,0.2
2025-01-24 21:16:09.568925,0.8679818499793177,1000,49.879949063633056,0.2
2025-01-24 21:16:09.569925,0.9285994727845446,1000,49.879949063633056,0.2
2025-01-24 21:16:09.570925,1.0313521042030218,1000,49.879949063633056,0.2
2025-01-24 21:16:09.571925,0.2512134247064226,1000,49.879949063633056,0.2
2025-01-24 21:16:09.572925,-0.053154343006854815,1000,49.879949063633056,0.2
2025-01-24 21:16:09.573925,-0.37461844583125326,1000,49.879949063633056,0.2
2025-01-24 21:16:09.574925,-1.0222920361958945,1000,49.879949063633056,0.2
2025-01-24 21:16:09.575925,-1.1036492963059046,1000,49.879949063633056,0.2
2025-01-24 21:16:09.576925,-1.2061238381911437,1000,49.879949063633056,0.2
2025-01-24 21:16:09.577925,-1.038617145405742,1000,49.879949063633056,0.2
2025-01-24 21:16:09.578925,-0.5926724074343945,1000,49.879949063633056,0.2
2025-01-24 21:16:09.579925,-0.4914169599599757,1000,49.879949063633056,0.2
2025-01-24 21:16:09.580925,-0.7388128426644028,1000,49.879949063633056,0.2
2025-01-24 21:16:09.581925,-0.34182189393824547,1000,49.879949063633056,0.2
2025-01-24 21:16:09.582925,0.11269839805176779,1000,49.879949063633056,0.2
2025-01-24 21:16:09.583925,0.23949821341809624,1000,49.879949063633056,0.2
2025-01-24 21:16:09.584925,0.44617283002837127,1000,49.879949063633056,0.2
2025-01-24 21:16:09.585925,0.7523971910278482,1000,49.879949063633056,0.2
2025-01-24 21:16:09.586925,1.1088099379564793,1000,49.879949063633056,0.2
2025-01-24 21:16:09.587925,1.0114416870984406,1000,49.879949063633056,0.2
2025-01-24 21:16:09.588925,0.5366147515368829,1000,49.879949063633056,0.2
2025-01-24 21:16:09.589925,0.8860649720557167,1000,49.879949063633056,0.2
2025-01-24 21:16:09.590925,0.49335769129239504,1000,49.879949063633056,0.2
2025-01-24 21:16:09.591925,0.11351796513109763,1000,49.879949063633056,0.2
2025-01-24 21:16:09.592925,-0.18467357313546728,1000,49.879949063633056,0.2
2025-01-24 21:16:09.593925,-0.4202995888066555,1000,49.879949063633056,0.2
2025-01-24 21:16:09.594925,-0.6617352257771467,1000,49.879949063633056,0.2
2025-01-24 21:16:09.595925,-0.3453242269258694,1000,49.879949063633056,0.2
2025-01-24 21:16:09.596925,-0.7028014559200758,1000,49.879949063633056,0.2
2025-01-24 21:16:09.597925,-1.1035773363511558,1000,49.879949063633056,0.2
2025-01-24 21:16:09.598925,-0.7691619387550039,1000,49.879949063633056,0.2
2025-01-24 21:16:09.599925,-0.7973943503776096,1000,49.879949063633056,0.2
2025-01-24 21:16:09.600925,-0.6040022011354483,1000,49.879949063633056,0.2
2025-01-24 21:16:09.601925,-0.27118356916920316,1000,49.879949063633056,0.2
2025-01-24 21:16:09.602925,0.35210331669290446,1000,49.879949063633056,0.2
2025-01-24 21:16:09.603925,0.3731102898654078,1000,49.879949063633056,0.2
2025-01-24 21:16:09.604925,0.763875500675367,1000,49.879949063633056,0.2
2025-01-24 21:16:09.605925,0.776031550680901,1000,49.879949063633056,0.2
2025-01-24 21:16:09.606925,1.1074933470239547,1000,49.879949063633056,0.2
2025-01-24 21:16:09.607925,1.008193019479287,1000,49.879949063633056,0.2
2025-01-24 21:16:09.608925,0.951343713646298,1000,49.879949063633056,0.2
2025-01-24 21:16:09.609925,0.8193697736497887,1000,49.879949063633056,0.2
2025-01-24 21:16:09.610925,0.7794130040051541,1000,49.879949063633056,0.2
2025-01-24 21:16:09.611925,0.39387565962142873,1000,49.879949063633056,0.2
2025-01-24 21:16:09.612925,-0.3366451568585972,1000,49.879949063633056,0.2
2025-01-24 21:16:09.613925,-0.1966541072623061,1000,49.879949063633056,0.2
2025-01-24 21:16:09.614925,-0.6157248561292646,1000,49.879949063633056,0.2
2025-01-24 21:16:09.615925,-0.6884153779357272,1000,49.879949063633056,0.2
2025-01-24 21:16:09.616925,-0.8901192002809173,1000,49.879949063633056,0.2
2025-01-24 21:16:09.617925,-0.6071720568146252,1000,49.879949063633056,0.2
2025-01-24 21:16:09.618925,-0.6137493676248454,1000,49.879949063633056,0.2
2025-01-24 21:16:09.619925,-0.3469542973935043,1000,49.879949063633056,0.2
2025-01-24 21:16:09.620925,-0.6991569161652302,1000,49.879949063633056,0.2
2025-01-24 21:16:09.621925,-0.5618060640469533,1000,49.879949063633056,0.2
2025-01-24 21:16:09.622925,-0.27292671241427313,1000,49.879949063633056,0.2
2025-01-24 21:16:09.623925,0.9682603142277924,1000,49.879949063633056,0.2
2025-01-24 21:16:09.624925,0.5284181983925376,1000,49.879949063633056,0.2
2025-01-24 21:16:09.625925,0.765026462725076,1000,49.879949063633056,0.2
2025-01-24 21:16:09.626925,0.6632221247088363,1000,49.879949063633056,0.2
2025-01-24 21:16:09.627925,0.8900787109898483,1000,49.879949063633056,0.2
2025-01-24 21:16:09.628925,1.1773148756763878,1000,49.879949063633056,0.2
2025-01-24 21:16:09.629925,0.5922559798559031,1000,49.879949063633056,0.2
2025-01-24 21:16:09.630925,0.42493950851327233,1000,49.879949063633056,0.2
2025-01-24 21:16:09.631925,0.006273780350039254,1000,49.879949063633056,0.2
2025-01-24 21:16:09.632925,0.25477004090745925,1000,49.879949063633056,0.2
2025-01-24 21:16:09.633925,-0.319564475251031,1000,49.879949063633056,0.2
2025-01-24 21:16:09.634925,-0.567975381418158,1000,49.879949063633056,0.2
2025-01-24 21:16:09.635925,-0.6996737805304768,1000,49.879949063633056,0.2
2025-01-24 21:16:09.636925,-1.0476868509713273,1000,49.879949063633056,0.2
2025-01-24 21:16:09.637925,-1.0205043316746547,1000,49.879949063633056,0.2
2025-01-24 21:16:09.638925,-1.0116826810481476,1000,49.879949063633056,0.2
2025-01-24 21:16:09.639925,-0.4884283715565059,1000,49.879949063633056,0.2
2025-01-24 21:16:09.640925,-0.3582361016058293,1000,49.879949063633056,0.2
2025-01-24 21:16:09.641925,0.24476158677993815,1000,49.879949063633056,0.2
2025-01-24 21:16:09.642925,0.06925149250949661,1000,49.879949063633056,0.2
2025-01-24 21:16:09.643925,0.4315992616270661,1000,49.879949063633056,0.2
2025-01-24 21:16:09.644925,0.19576841875478335,1000,49.879949063633056,0.2
2025-01-24 21:16:09.645925,0.95787889042335,1000,49.879949063633056,0.2
2025-01-24 21:16:09.646925,0.983297138365137,1000,49.879949063633056,0.2
2025-01-24 21:16:09.647925,1.0575844198685616,1000,49.879949063633056,0.2
2025-01-24 21:16:09.648925,0.7798075408670126,1000,49.879949063633056,0.2
2025-01-24 21:16:09.649925,0.673980908642545,1000,49.879949063633056,0.2
2025-01-24 21:16:09.650925,0.5985807169695003,1000,49.879949063633056,0.2
2025-01-24 21:16:09.651925,0.18961455504456542,1000,49.879949063633056,0.2
2025-01-24 21:16:09.652925,-0.023181880840826778,1000,49.879949063633056,0.2
2025-01-24 21:16:09.653925,-0.14837172437833626,1000,49.879949063633056,0.2
2025-01-24 21:16:09.654925,-0.6003118303267422,1000,49.879949063633056,0.2
2025-01-24 21:16:09.655925,-0.7947821478835553,1000,49.879949063633056,0.2
2025-01-24 21:16:09.656925,-0.6819331860520941,1000,49.879949063633056,0.2
2025-01-24 21:16:09.657925,-0.9156651911016133,1000,49.879949063633056,0.2
2025-01-24 21:16:09.658925,-0.9436071241831878,1000,49.879949063633056,0.2
2025-01-24 21:16:09.659925,-0.5679270697984942,1000,49.879949063633056,0.2
2025-01-24 21:16:09.660925,-0.5231004490502614,1000,49.879949063633056,0.2
2025-01-24 21:16:09.661925,-0.2874001190576457,1000,49.879949063633056,0.2
2025-01-24 21:16:09.662925,0.3309480288933796,1000,49.879949063633056,0.2
2025-01-24 21:16:09.663925,0.19426233616942534,1000,49.879949063633056,0.2
2025-01-24 21:16:09.664925,0.5401125345168666,1000,49.879949063633056,0.2
2025-01-24 21:16:09.665925,0.8966402329939722,1000,49.879949063633056,0.2
2025-01-24 21:16:09.666925,0.9721157914397178,1000,49.879949063633056,0.2
2025-01-24 21:16:09.667925,0.8122432254258275,1000,49.879949063633056,0.2
2025-01-24 21:16:09.668925,0.7756114076544655,1000,49.879949063633056,0.2
2025-01-24 21:16:09.669925,0.5685899040948095,1000,49.879949063633056,0.2
2025-01-24 21:16:09.670925,0.32519100669022283,1000,49.879949063633056,0.2
2025-01-24 21:16:09.671925,0.08773703868153776,1000,49.879949063633056,0.2
2025-01-24 21:16:09.672925,-0.057186771489771415,1000,49.879949063633056,0.2
2025-01-24 21:16:09.673925,-0.25701324104993917,1000,49.879949063633056,0.2
2025-01-24 21:16:09.674925,-0.48688552171072563,1000,49.879949063633056,0.2
2025-01-24 21:16:09.675925,-0.7644495049106581,1000,49.879949063633056,0.2
2025-01-24 21:16:09.676925,-1.0510183820682133,1000,49.879949063633056,0.2
2025-01-24 21:16:09.677925,-1.118972300599703,1000,49.879949063633056,0.2
2025-01-24 21:16:09.678925,-1.0877140889808476,1000,49.879949063633056,0.2
2025-01-24 21:16:09.679925,-0.8147319940518615,1000,49.879949063633056,0.2
2025-01-24 21:16:09.680925,-0.048596271668735314,1000,49.879949063633056,0.2
2025-01-24 21:16:09.681925,-0.17252236836957663,1000,49.879949063633056,0.2
2025-01-24 21:16:09.682925,-0.22403899433456195,1000,49.879949063633056,0.2
2025-01-24 21:16:09.683925,0.04450992995068137,1000,49.879949063633056,0.2
2025-01-24 21:16:09.684925,0.5018139983248373,1000,49.879949063633056,0.2
2025-01-24 21:16:09.685925,0.7146842138144167,1000,49.879949063633056,0.2
